new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 182maj : 0.648042024650283diff : 0.08890261684539214submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 183maj : 0.6480320969979979diff : 0.088892689193107submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 184maj : 0.6477048680239383diff : 0.08856546021904743submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 185maj : 0.6473138688661298diff : 0.08817446106123894submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 186maj : 0.6468527413285375diff : 0.08771333352364663submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 187maj : 0.6455780643588409diff : 0.08643865655395submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 188maj : 0.6455720249866352diff : 0.08643261718174433submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 189maj : 0.6455098769121503diff : 0.08637046910725943submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 190maj : 0.6449927258632333diff : 0.0858533180583424submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 191maj : 0.6449450173798706diff : 0.08580560957497974submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 192maj : 0.6447460733063758diff : 0.08560666550148488submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 193maj : 0.6433634996844828diff : 0.0842240918795919submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 194maj : 0.6425086398584955diff : 0.08335242294835143submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 195maj : 0.642357221741767diff : 0.08320100483162296submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 196maj : 0.6421459995414135diff : 0.08298978263126944submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 197maj : 0.6419514570822069diff : 0.08279524017206286submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 198maj : 0.6415174684791084diff : 0.08236125156896434submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 199maj : 0.640871563959173diff : 0.08171534704902894submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 200maj : 0.6408635424546123diff : 0.08170732554446825submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 201maj : 0.6402899405953678diff : 0.08113372368522376submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 202maj : 0.6400515174455789diff : 0.08089530053543481submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 203maj : 0.6390697127043299diff : 0.07991349579418583submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 204maj : 0.6390067296962791diff : 0.0756280875592743submax : {0=[[0.5, 0.515625], [0.078125, 0.09375], [0.40625, 0.421875]]}
Nmax : 205maj : 0.6387015410330552diff : 0.07532289889605037submax : {0=[[0.5, 0.515625], [0.078125, 0.09375], [0.40625, 0.421875]]}
Nmax : 206maj : 0.6386702104017155diff : 0.07467919488277086submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 207maj : 0.6384034704432497diff : 0.07441245492430515submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 208maj : 0.6382226594489686diff : 0.07423164393002402submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 209maj : 0.6379448494234171diff : 0.07395383390447252submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 210maj : 0.6377228179958564diff : 0.0737318024769118submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 211maj : 0.6367746735817801diff : 0.07278365806283549submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 212maj : 0.6366029292553161diff : 0.07261191373637155submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 213maj : 0.6361191288936514diff : 0.07212811337470681submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 214maj : 0.6359312289451805diff : 0.07194021342623591submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 215maj : 0.6358909471076233diff : 0.07189993158867869submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 216maj : 0.6356862011955942diff : 0.07169518567664956submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 217maj : 0.6353938653641817diff : 0.07140284984523715submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 218maj : 0.6352968896905207diff : 0.07130587417157608submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 219maj : 0.6349831990616638diff : 0.07099218354271919submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 220maj : 0.6347028322734184diff : 0.0707118167544738submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 221maj : 0.6346328671845133diff : 0.07064185166556869submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 222maj : 0.6345356481089169diff : 0.07054463258997234submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 223maj : 0.6345180681586741diff : 0.07052705263972947submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 224maj : 0.634108774856316diff : 0.07011775933737141submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 225maj : 0.6335795331734323diff : 0.0695885176544877submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 226maj : 0.633472078228431diff : 0.0694810627094864submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 227maj : 0.6332502935626203diff : 0.06925927804367571submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 228maj : 0.6330284306908396diff : 0.06901437287897128submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 229maj : 0.6329159179152646diff : 0.06890186010339627submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 230maj : 0.6326080669346118diff : 0.0685940091227435submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 231maj : 0.6325679647831406diff : 0.06855390697127228submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 232maj : 0.6325261991623514diff : 0.06851214135048311submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 233maj : 0.6323201114136298diff : 0.06830605360176145submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 234maj : 0.6316162276610886diff : 0.0676021698492203submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 235maj : 0.6314398666668807diff : 0.06742580885501237submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 236maj : 0.6314384087659418diff : 0.06742435095407351submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 237maj : 0.6314177304385756diff : 0.06740367262670732submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 238maj : 0.6312349158998642diff : 0.06722085808799594submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 239maj : 0.6311975618833323diff : 0.067183504071464submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 240maj : 0.6311503061707272diff : 0.0671362483588589submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 241maj : 0.631022170243986diff : 0.06700811243211768submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 242maj : 0.6308486367688654diff : 0.06683457895699707submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 243maj : 0.6308387979493664diff : 0.06682474013749806submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 244maj : 0.6307689169654461diff : 0.06675485915357782submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 245maj : 0.6304281128268837diff : 0.0664140550150154submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 246maj : 0.6303877530583436diff : 0.0663736952464753submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 247maj : 0.6303467923352558diff : 0.0663327345233875submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 248maj : 0.6298340554097813diff : 0.06581999759791302submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 249maj : 0.629444007703415diff : 0.06542994989154671submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 250maj : 0.6294347026118675diff : 0.0654206447999992submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 251maj : 0.6293577756781115diff : 0.06534371786624316submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 252maj : 0.6292399979926789diff : 0.06522594018081063submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 253maj : 0.6291920639259548diff : 0.06517800611408653submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 254maj : 0.6291114271492559diff : 0.06509736933738763submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 255maj : 0.6288849773126354diff : 0.06487091950076707submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 256maj : 0.6287813556224662diff : 0.06476729781059787submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 257maj : 0.6286459405755764diff : 0.06463188276370813submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 258maj : 0.6282790908698681diff : 0.0642650330579998submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 259maj : 0.6278316433015546diff : 0.0638175854896863submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 260maj : 0.6277789327489509diff : 0.0637648749370826submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 261maj : 0.627471796600932diff : 0.06345773878906369submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 262maj : 0.6274570682681032diff : 0.0634430104562349submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 263maj : 0.627061465582393diff : 0.06304740777052464submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 264maj : 0.6270120244519445diff : 0.06299796664007618submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 265maj : 0.6268777391838296diff : 0.0628636813719613submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 266maj : 0.6268509433524311diff : 0.06283688554056277submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 267maj : 0.6267783092904737diff : 0.06276425147860543submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 268maj : 0.6267474507974514diff : 0.06273339298558311submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 269maj : 0.6262836817667273diff : 0.06224658166193553submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 270maj : 0.626153393380349diff : 0.06211629327555723submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 271maj : 0.6259928441599341diff : 0.06195574405514226submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 272maj : 0.6257249752793926diff : 0.06168787517460084submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 273maj : 0.6256896243496248diff : 0.06165252424483303submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 274maj : 0.625672596812408diff : 0.061635496707616255submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 275maj : 0.6256625392325093diff : 0.06162543912771745submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 276maj : 0.6255729950737315diff : 0.06153589496893974submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 277maj : 0.6255593359632466diff : 0.06152223585845484submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 278maj : 0.6249652785461441diff : 0.06092817844135234submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 279maj : 0.624916952366799diff : 0.060879852262007206submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 280maj : 0.624890122956819diff : 0.060853022852027205submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 281maj : 0.6248797780624582diff : 0.0608426779576664submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 282maj : 0.6247452618375207diff : 0.06070816173272886submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 283maj : 0.6245196610626508diff : 0.06048256095785898submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 284maj : 0.6243712211290419diff : 0.060334121024250065submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 285maj : 0.623823539203229diff : 0.05978643909843717submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 286maj : 0.6237771637119393diff : 0.05974006360714745submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 287maj : 0.6236653728820355diff : 0.059628272777243696submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 288maj : 0.623527992321982diff : 0.05949089221719017submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 289maj : 0.6234663270515698diff : 0.05942922694677799submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 290maj : 0.6232870071302441diff : 0.0592499070254523submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 291maj : 0.6231728404699569diff : 0.05913574036516511submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 292maj : 0.6229490589898011diff : 0.05891195888500933submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 293maj : 0.6226030197372949diff : 0.05856591963250313submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 294maj : 0.6224727313509167diff : 0.058389546660277625submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 295maj : 0.6224129930404889diff : 0.058306766056925974submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 296maj : 0.6223869211925606diff : 0.05828069420899762submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 297maj : 0.6223672950431381diff : 0.058261068059575205submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 298maj : 0.6222250015793523diff : 0.0581187745957894submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 299maj : 0.6220837534296768diff : 0.05797752644611387submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 300maj : 0.6220089623201925diff : 0.057902735336629596submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 301maj : 0.6218786739338144diff : 0.05777244695025141submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 302maj : 0.6214149049030901diff : 0.05730867791952721submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 303maj : 0.6213569438123284diff : 0.05725071682876548submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 304maj : 0.6212846165167119diff : 0.05717838953314891submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 305maj : 0.6211429117740458diff : 0.05703668479048285submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 306maj : 0.621030419418596diff : 0.056924192435033105submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 307maj : 0.6210030289224058diff : 0.056896801938842834submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 308maj : 0.6209652741359809diff : 0.05685904715241796submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 309maj : 0.6208208474859876diff : 0.056714620502424706submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 310maj : 0.6208055563889792diff : 0.05669932940541622submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 311maj : 0.6206905590996095diff : 0.05658433211604652submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 312maj : 0.620669510797871diff : 0.056563283814308085submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 313maj : 0.6205925485289664diff : 0.05648632154540345submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 314maj : 0.6203269664320963diff : 0.05622073944853334submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 315maj : 0.6202267900688854diff : 0.05612056308532243submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 316maj : 0.6201669623936272diff : 0.05606073541006429submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 317maj : 0.6200965016825071diff : 0.05599027469894413submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 318maj : 0.6196395334176389diff : 0.055533306434075946submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 319maj : 0.6195982408215935diff : 0.055492013838030596submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 320maj : 0.6195024442654047diff : 0.05539621728184174submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 321maj : 0.6193963807690256diff : 0.05529015378546265submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 322maj : 0.6193528455284344diff : 0.05524661854487145submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 323maj : 0.6189237513964342diff : 0.054817524412871244submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 324maj : 0.6187717711907729diff : 0.054665544207209926submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 325maj : 0.6186785453740004diff : 0.05457231839043741submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 326maj : 0.6186095560374069diff : 0.05450332905384392submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 327maj : 0.6185963530683217diff : 0.05449012608475878submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 328maj : 0.6185310307844737diff : 0.05442480380091075submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 329maj : 0.618483921128192diff : 0.05437769414462901submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 330maj : 0.6183283002907604diff : 0.054222073307197416submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 331maj : 0.6182670116716321diff : 0.05406861551637476submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 332maj : 0.6182170418646348diff : 0.05401864570937742submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 333maj : 0.617864531260036diff : 0.05366613510477869submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 334maj : 0.6177342428736579diff : 0.053535846718400504submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 335maj : 0.617718437179692diff : 0.05352004102443464submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 336maj : 0.6175795786571747diff : 0.05338118250191737submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 337maj : 0.6175006625130204diff : 0.05330226635776303submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 338maj : 0.6174599286781477diff : 0.05326153252289034submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 339maj : 0.6174009118481819diff : 0.05320251569292456submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 340maj : 0.6172697543870898diff : 0.0530713582318324submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 341maj : 0.6171401854565555diff : 0.052941789301298114submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 342maj : 0.6170767725804756diff : 0.0528783764252182submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 343maj : 0.6166764164258312diff : 0.0524780202705738submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 344maj : 0.6166651031686112diff : 0.052466707013353875submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 345maj : 0.6165496012769426diff : 0.05235120512168523submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 346maj : 0.616546128039453diff : 0.052347731884195614submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 347maj : 0.6165185587520211diff : 0.05232016259676375submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 348maj : 0.6164637496380745diff : 0.052265353482817134submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 349maj : 0.6164495165231259diff : 0.0522511203678685submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 350maj : 0.6163992682811318diff : 0.05220087212587443submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 351maj : 0.6162054706280422diff : 0.05200707447278485submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 352maj : 0.6161016450743849diff : 0.051903248919127565submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 353maj : 0.6159520706223506diff : 0.051753674467093225submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 354maj : 0.6156117691575302diff : 0.05141337300227289submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 355maj : 0.6154643409356788diff : 0.05126594478042146submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 356maj : 0.6153580132052482diff : 0.051159617049990835submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 357maj : 0.615333259957012diff : 0.05113486380175469submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 358maj : 0.6152277248188699diff : 0.05102932866361254submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 359maj : 0.615154368212855diff : 0.05095597205759761submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 360maj : 0.6149621419546102diff : 0.05076374579935283submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
