new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 0.8
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.15
choosen repartition : 0.5,0.5
constMult : 0.8

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 182maj : 0.6547528615856768diff : 0.0805176454670068submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 183maj : 0.6544114119506333diff : 0.08017619583196334submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 184maj : 0.6540699623155899diff : 0.07983474619691988submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 185maj : 0.6537285126805465diff : 0.07949329656187654submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 186maj : 0.6533870630455032diff : 0.07915184692683319submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 187maj : 0.6530456134104596diff : 0.07881039729178962submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 188maj : 0.6527041637754163diff : 0.07846894765674628submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 189maj : 0.652362714140373diff : 0.07812749802170293submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 190maj : 0.6520212645053294diff : 0.07778604838665937submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 191maj : 0.6516798148702861diff : 0.07744459875161613submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 192maj : 0.6513383652352426diff : 0.07710314911657257submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 193maj : 0.6509969156001991diff : 0.07676169948152911submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 194maj : 0.6494811877599707diff : 0.07524597164130065submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
 value  for epsilon : 0.15constMult : 0.8repatition : (0.5,0.5)0.57423521611867 time : 3359
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 0.8
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.175
choosen repartition : 0.5,0.5
constMult : 0.8

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.594707069556171diff : 1.0385862409953732submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 1.5150522536757445diff : 0.9572889714247788submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 3maj : 1.5114997804777086diff : 0.9537364982267429submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 4maj : 1.4664821915516482diff : 0.9087189093006824submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 5maj : 1.076761651340755diff : 0.5189983690897892submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 6maj : 1.075119197650587diff : 0.5101118617332498submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 7maj : 1.0654643932000805diff : 0.5004570572827434submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 8maj : 1.0387233885691876diff : 0.47371605265185046submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 9maj : 1.0368369226591105diff : 0.47039294347815364submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 10maj : 1.0354527582094208diff : 0.46900877902846394submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 11maj : 1.0338103045192533diff : 0.46736632533829636submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 12maj : 1.033614299627705diff : 0.467170320446748submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 13maj : 1.0321678508290855diff : 0.46572387164812856submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 14maj : 1.0305253971389177diff : 0.46408141795796076submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 15maj : 0.9998813189523477diff : 0.43343733977139076submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 16maj : 0.9949822552653045diff : 0.4285382760843476submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 17maj : 0.9925014113879194diff : 0.42605743220696246submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 18maj : 0.9908589576977516diff : 0.42441497851679466submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 19maj : 0.9511925182565856diff : 0.38474853907562867submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 20maj : 0.9452854691660704diff : 0.37884148998511347submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 21maj : 0.9424121826388305diff : 0.3764207329749226submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 22maj : 0.9248535366136883diff : 0.3588620869497804submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 23maj : 0.854720836290193diff : 0.2887293866262851submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 24maj : 0.8259431637258515diff : 0.2599517140619436submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 25maj : 0.8245065204622317diff : 0.25552962825264824submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 26maj : 0.8230698771986117diff : 0.2540929849890282submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 27maj : 0.8216332339349918diff : 0.2526563417254083submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 28maj : 0.8201965906713719diff : 0.2512196984617884submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 29maj : 0.8180836936409441diff : 0.24910680143136066submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 30maj : 0.8172624667958603diff : 0.24828557458627687submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 31maj : 0.8164412399507764diff : 0.24746434774119297submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 32maj : 0.8156200131056923diff : 0.24664312089610885submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 33maj : 0.8147987862606086diff : 0.24582189405102517submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 34maj : 0.8080613212155477diff : 0.23908442900596427submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 35maj : 0.8056117893720263diff : 0.2366348971624428submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 36maj : 0.7974292470752774diff : 0.22845235486569393submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 37maj : 0.7966080202301935diff : 0.22763112802061003submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 38maj : 0.7957867933851094diff : 0.2268099011755259submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 0.8
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.2
choosen repartition : 0.5,0.5
constMult : 0.8

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.594707069556171diff : 1.0385862409953732submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 0.8
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.225
choosen repartition : 0.5,0.5
constMult : 0.8

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.594707069556171diff : 1.0379967381795785submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 1.5150522536757445diff : 0.9563305950756589submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 3maj : 1.514642567532978diff : 0.9559209089328924submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 4maj : 1.4664821915516482diff : 0.9087189093006824submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 5maj : 1.0777200276898748diff : 0.5199567454389091submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 6maj : 1.0757087004663817diff : 0.5099709737670292submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 7maj : 1.0654643932000805diff : 0.49972666650072795submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 8maj : 1.040059545690516diff : 0.47432181899116344submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 9maj : 1.0368369226591105diff : 0.4694878844440553submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 10maj : 1.0356764494547852diff : 0.46832741123973submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 11maj : 1.0354527582094208diff : 0.4681037199943656submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 12maj : 1.0336651222312918diff : 0.4663160840162366submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 13maj : 1.033614299627705diff : 0.4662652614126497submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 14maj : 1.0316537950077986diff : 0.4643047567927434submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 15maj : 1.0006491841807843diff : 0.4333001459657291submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 16maj : 0.9960538845859552diff : 0.4287048463709submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 17maj : 0.9956441984431887diff : 0.4282951602281335submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 18maj : 0.9908589576977516diff : 0.42350991948269634submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 19maj : 0.9511925182565856diff : 0.38384348004153035submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 20maj : 0.9474838224618589diff : 0.3801347842468037submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 21maj : 0.9442611994304535diff : 0.3778172202494966submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 22maj : 0.9266433759718302diff : 0.3601993967908733submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 23maj : 0.8581307222646076diff : 0.2916867430836507submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 24maj : 0.8268482227599498diff : 0.26040424357899294submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 25maj : 0.8252369112442471diff : 0.25600799669653596submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 26maj : 0.8236255997285442diff : 0.254396685180833submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 27maj : 0.8220142882128416diff : 0.25278537366513043submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 28maj : 0.8204029766971389diff : 0.2511740621494277submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 29maj : 0.8180836936409441diff : 0.24885477909323295submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 30maj : 0.8172624667958603diff : 0.24803355224814916submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 31maj : 0.8164412399507764diff : 0.24721232540306526submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 32maj : 0.8156200131056923diff : 0.24639109855798114submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 33maj : 0.8147987862606086diff : 0.24556987171289746submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 34maj : 0.8082628584526003diff : 0.23903394390488908submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 35maj : 0.8059652086551858diff : 0.23673629410747465submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 36maj : 0.7974292470752774diff : 0.22820033252756622submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 37maj : 0.7966080202301935diff : 0.22737910568248232submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 38maj : 0.7957867933851094diff : 0.2265578788373982submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 39maj : 0.7949655665400256diff : 0.2257366519923144submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 40maj : 0.7941443396949416diff : 0.2249154251472304submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 41maj : 0.7933231128498577diff : 0.2240941983021465submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 42maj : 0.7925018860047739diff : 0.2232729714570627submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
new execution :  + 1
new execution :  + 2
