new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 14maj : 0.611371549276283diff : 0.09380284194034871submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 15maj : 0.6068250108183612diff : 0.07632187771623045submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 16maj : 0.5998819891900165diff : 0.06963504367091333submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
 value  for epsilon : 0.125constMult : 1.0repatition : (0.5,0.5)0.5356234243643004 time : 401
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663 0.9454162249694203 0.15273360478742526 0.910276257643282 0.9991462683878385 0.539992632542705 0.9775124263642735 0.15843782637336135args[0] : 1
Hölderian constant used : 0.9991462683878385
epsilon : 0.15
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.5490283525383416
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.8467793895408621diff : 0.37739352699174206submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7204473958122707diff : 0.21806312333977051submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 3maj : 0.6965656710761127diff : 0.1941813986036125submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 4maj : 0.6915938561621505diff : 0.1906118274648484submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 5maj : 0.6710795400940828diff : 0.1531121949211821submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 6maj : 0.6571429269405784diff : 0.13917558176767775submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 7maj : 0.6567257878718398diff : 0.1387584426989391submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 8maj : 0.6366501634269022diff : 0.11868281825400151submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 9maj : 0.6305506624859543diff : 0.1125833173130536submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 10maj : 0.6244539467740462diff : 0.10675236015912304submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 11maj : 0.6210137016021569diff : 0.1033121149872337submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 12maj : 0.616919354310937diff : 0.09921776769601387submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 13maj : 0.6125579208789257diff : 0.09485633426400253submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 14maj : 0.6123692704735338diff : 0.09466768385861069submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 15maj : 0.6116373078342605diff : 0.09393572121933735submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
 value  for epsilon : 0.15constMult : 1.0repatition : (0.5,0.5)0.5302469455191031 time : 395
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663 0.9454162249694203 0.15273360478742526 0.910276257643282 0.9991462683878385 0.539992632542705 0.9775124263642735 0.15843782637336135args[0] : 1.1
Hölderian constant used : 0.9991462683878385
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.1

 value Cplex : 0.5490283525383416
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.8801768600859521diff : 0.4121478357099834submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7437435361187819diff : 0.242294092829747submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 3maj : 0.7293682490693647diff : 0.22791880578032986submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 4maj : 0.7084581903274918diff : 0.20770986892605603submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 5maj : 0.6992964739153877diff : 0.18159488730046458submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 6maj : 0.6751552070096041diff : 0.15745362039468092submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 7maj : 0.6741029422309603diff : 0.15640135561603719submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 8maj : 0.6642057073600819diff : 0.14650412074515873submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 9maj : 0.6537277288400756diff : 0.13615902150414128submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 10maj : 0.6393256851447429diff : 0.12175697780880856submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 11maj : 0.6377295960497797diff : 0.12016088871384545submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 12maj : 0.6331606248574773diff : 0.11559191752154296submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 13maj : 0.6304109277071974diff : 0.11284222037126312submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 14maj : 0.6227868735230468diff : 0.10521816618711255submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 15maj : 0.620738545542419diff : 0.10316983820648473submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 16maj : 0.6101244689365357diff : 0.0798775234174326submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 17maj : 0.6089230720522829diff : 0.07867612653317979submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 18maj : 0.6046343872452898diff : 0.0690109628809894submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 19maj : 0.6037852803289316diff : 0.0681618559646312submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 20maj : 0.6029361734125737diff : 0.06731274904827322submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 21maj : 0.6005633424213497diff : 0.06493991805704924submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 22maj : 0.5989237592767751diff : 0.06330033491247467submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 23maj : 0.5986986367226667diff : 0.06307521235836622submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 24maj : 0.5981701143618879diff : 0.0625466899975875submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 25maj : 0.5943656905955064diff : 0.05874226623120593submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 26maj : 0.5928609977638614diff : 0.057237573399560926submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 27maj : 0.5901895910869193diff : 0.054566166722618825submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 28maj : 0.5885302289481606diff : 0.05290680458386021submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 29maj : 0.587577588178883diff : 0.05195416381458251submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 30maj : 0.5875518811658348diff : 0.05192845680153435submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 31maj : 0.5874171566714931diff : 0.05179373230719264submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 32maj : 0.5871419038280483diff : 0.05151847946374788submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 33maj : 0.5868320151154445diff : 0.04277465895605925submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 34maj : 0.5858357249278328diff : 0.04177836876844754submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 35maj : 0.5821280676737816diff : 0.03807071151439634submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 36maj : 0.5821080400734666diff : 0.038050683914081396submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 37maj : 0.581765424982851diff : 0.03770806882346578submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 38maj : 0.5816080935138994diff : 0.037550737354514196submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 39maj : 0.5791108666838377diff : 0.03505351052445249submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 40maj : 0.5775558065908981diff : 0.033498450431512894submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 41maj : 0.5767989234754399diff : 0.03274156731605471submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 42maj : 0.5764563083848243diff : 0.03239895222543909submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 43maj : 0.5763889461376536diff : 0.03233158997826835submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 44maj : 0.5750733313150698diff : 0.03101597515568455submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 45maj : 0.5741528731083692diff : 0.030095516948983936submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 46maj : 0.5737343878386403diff : 0.02967703167925506submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 47maj : 0.5724260706510316diff : 0.028368714491646352submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 48maj : 0.5715769637346734diff : 0.027519607575288152submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 49maj : 0.5714898068774135diff : 0.027432450718028245submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 50maj : 0.5713550823830718diff : 0.027297726223686536submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 51maj : 0.5710798295396269diff : 0.027022473380241663submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 52maj : 0.5710124672924561diff : 0.02695511113307092submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 53maj : 0.5707278568183153diff : 0.026670500658930063submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 54maj : 0.5698787499019571diff : 0.025821393742571863submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 55maj : 0.5698165958912592diff : 0.025759239731873995submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
 value  for epsilon : 0.05constMult : 1.1repatition : (0.5,0.5)0.5450655114602315 time : 9813
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663 0.9454162249694203 0.15273360478742526 0.910276257643282 0.9991462683878385 0.539992632542705 0.9775124263642735 0.15843782637336135args[0] : 1.1
Hölderian constant used : 0.9991462683878385
epsilon : 0.075
choosen repartition : 0.5,0.5
constMult : 1.1

 value Cplex : 0.5490283525383416
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.8815336982591033diff : 0.41350467388313467submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7484674843714596diff : 0.30803907541833236submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 3maj : 0.7293682490693647diff : 0.28893984011623747submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 4maj : 0.7151936327597828diff : 0.2747652238066555submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 5maj : 0.7084581903274918diff : 0.20770986892605603submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 6maj : 0.7023801576631341diff : 0.18467857104821095submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 7maj : 0.6751552070096041diff : 0.15745362039468092submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 8maj : 0.6741029422309603diff : 0.15640135561603719submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 9maj : 0.6642057073600819diff : 0.14650412074515873submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 10maj : 0.6537277288400756diff : 0.13615902150414128submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 11maj : 0.6395490438019591diff : 0.1219803364660248submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 12maj : 0.6331606248574773diff : 0.11559191752154296submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 13maj : 0.6304109277071974diff : 0.11284222037126312submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 14maj : 0.6255590033506331diff : 0.10799029601469878submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 15maj : 0.620738545542419diff : 0.10316983820648473submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 16maj : 0.6101244689365357diff : 0.0798775234174326submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 17maj : 0.6089230720522829diff : 0.07867612653317979submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 18maj : 0.6046343872452898diff : 0.0690109628809894submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 19maj : 0.6037852803289316diff : 0.0681618559646312submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 20maj : 0.6029361734125737diff : 0.06731274904827322submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 21maj : 0.6025153399964704diff : 0.06689191563217001submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 22maj : 0.5989237592767751diff : 0.06330033491247467submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 23maj : 0.5986986367226667diff : 0.06307521235836622submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 24maj : 0.5981701143618879diff : 0.0625466899975875submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 25maj : 0.5943656905955064diff : 0.05874226623120593submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 26maj : 0.5928609977638614diff : 0.057237573399560926submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 27maj : 0.5901895910869193diff : 0.054566166722618825submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 28maj : 0.5885302289481606diff : 0.05290680458386021submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 29maj : 0.587577588178883diff : 0.05195416381458251submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 30maj : 0.5875518811658348diff : 0.05192845680153435submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 31maj : 0.5874171566714931diff : 0.05179373230719264submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 32maj : 0.5871419038280483diff : 0.05151847946374788submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 33maj : 0.5868320151154445diff : 0.042706668549666316submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 34maj : 0.5858847860182507diff : 0.04175943945247251submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 35maj : 0.5821280676737816diff : 0.0380027211080034submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 36maj : 0.5821080400734666diff : 0.03798269350768846submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 37maj : 0.581765424982851diff : 0.03764007841707284submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
 value  for epsilon : 0.075constMult : 1.1repatition : (0.5,0.5)0.5441253465657782 time : 3608
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663 0.9454162249694203 0.15273360478742526 0.910276257643282 0.9991462683878385 0.539992632542705 0.9775124263642735 0.15843782637336135args[0] : 1.1
Hölderian constant used : 0.9991462683878385
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.1

 value Cplex : 0.5490283525383416
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.8815336982591033diff : 0.4121478357099833submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7484674843714596diff : 0.30803907541833236submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 3maj : 0.7340336561406566diff : 0.2936052471875294submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 4maj : 0.7151936327597828diff : 0.2747652238066555submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 5maj : 0.7084581903274918diff : 0.20770986892605603submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 6maj : 0.7023801576631341diff : 0.18467857104821095submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 7maj : 0.6754597804041117diff : 0.15775819378918854submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 8maj : 0.6751552070096041diff : 0.15745362039468092submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 9maj : 0.6680186475504981diff : 0.15031706093557495submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 10maj : 0.6553841559591742diff : 0.1378154486232399submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 11maj : 0.6395490438019591diff : 0.1219803364660248submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 12maj : 0.6356533468432091diff : 0.11808463950727477submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 13maj : 0.6304109277071974diff : 0.11284222037126312submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 14maj : 0.6255590033506331diff : 0.10799029601469878submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 15maj : 0.620738545542419diff : 0.10316983820648473submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 16maj : 0.6108873533538959diff : 0.08064040783479276submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 17maj : 0.6092489854561525diff : 0.07900203993704935submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 18maj : 0.6046343872452898diff : 0.0690109628809894submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 19maj : 0.6037852803289316diff : 0.0681618559646312submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 20maj : 0.6029361734125737diff : 0.06731274904827322submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 21maj : 0.6025153399964704diff : 0.06689191563217001submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 22maj : 0.5989237592767751diff : 0.06330033491247467submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 23maj : 0.5986986367226667diff : 0.06307521235836622submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 24maj : 0.5984447694999785diff : 0.06282134513567805submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 25maj : 0.595411030737246diff : 0.059787606372945556submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 26maj : 0.5943656905955064diff : 0.05874226623120593submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 27maj : 0.5931531158920679diff : 0.057529691527767435submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 28maj : 0.5924209965038945diff : 0.05679757213959402submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 29maj : 0.5885302289481606diff : 0.05290680458386021submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 30maj : 0.5878614622841573diff : 0.05223803791985682submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 31maj : 0.5876405535438046diff : 0.052017129179504185submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 32maj : 0.587577588178883diff : 0.05195416381458251submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 33maj : 0.5871419038280483diff : 0.05151847946374788submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
 value  for epsilon : 0.1constMult : 1.1repatition : (0.5,0.5)0.5441253465657782 time : 1440
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663 0.9454162249694203 0.15273360478742526 0.910276257643282 0.9991462683878385 0.539992632542705 0.9775124263642735 0.15843782637336135args[0] : 1.1
Hölderian constant used : 0.9991462683878385
epsilon : 0.125
choosen repartition : 0.5,0.5
constMult : 1.1

 value Cplex : 0.5490283525383416
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
