 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 2maj : 0.7480452755301203diff : 0.2870158501986176submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7341466601134332diff : 0.27311723478193045submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.6887013407363285diff : 0.22767191540482573submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6456872141189669diff : 0.18465778878746414submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6367218919488384diff : 0.16673339757558986submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6277176192263799diff : 0.15772912485313134submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6203131345709225diff : 0.15032464019767394submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6064904546546821diff : 0.13650196028143352submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6048224569484231diff : 0.1348339625751745submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.5848769288321196diff : 0.11488843445887104submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.5829316563856701diff : 0.11294316201242155submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5815791509286249diff : 0.11159065655537631submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5779754282230335diff : 0.10811935642301596submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5735396731041695diff : 0.103683601304152submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.5669073339395325diff : 0.09705126213951498submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.5623173887669807diff : 0.09246131696696314submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5615142722150692diff : 0.08410424667282934submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 19maj : 0.5580299001067299diff : 0.08061987456449005submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 20maj : 0.5565494316355833diff : 0.08431580136737993submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 21maj : 0.5559502557643307diff : 0.07661036588115283submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5533583197252349diff : 0.07401842984205703submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5520169630646201diff : 0.07267707318144229submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5499662410771016diff : 0.07062635119392374submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 25maj : 0.5495831227616809diff : 0.07024323287850304submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 26maj : 0.5450326577052846diff : 0.06569276782210681submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 27maj : 0.5443929975551064diff : 0.06505310767192857submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 28maj : 0.5443735222789412diff : 0.06503363239576337submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 29maj : 0.543385555667083diff : 0.06404566578390519submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 30maj : 0.5409227719743982diff : 0.06158288209122037submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 31maj : 0.5407676569865143diff : 0.06142776710333647submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 32maj : 0.5400603052141428diff : 0.060720415330965005submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 33maj : 0.5380258645524565diff : 0.05868597466927866submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 34maj : 0.5360019510953768diff : 0.05583987507438065submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 35maj : 0.5353887248326479diff : 0.05522664881165168submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 36maj : 0.5352028195180967diff : 0.055040743497100475submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 37maj : 0.532399658145156diff : 0.0522375821241598submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 38maj : 0.5323797744837366diff : 0.052217698462740436submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 39maj : 0.5319379745281048diff : 0.051775898507108564submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 40maj : 0.5315323896014628diff : 0.051370313580466564submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 41maj : 0.5294751908354198diff : 0.04931311481442363submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 42maj : 0.5288356865154467diff : 0.04867361049445046submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 43maj : 0.528263614953302diff : 0.04810153893230579submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 44maj : 0.5280607572636264diff : 0.04789868124263025submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 45maj : 0.5264686063432322diff : 0.04630653032223603submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 46maj : 0.5264039273863541diff : 0.04624185136535791submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 47maj : 0.5263265232178622diff : 0.04616444719686602submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 48maj : 0.5260126414810867diff : 0.04585056546009053submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 49maj : 0.523574472739106diff : 0.04341239671810976submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 50maj : 0.5224685535127966diff : 0.04312866362961881submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 51maj : 0.5219741208196783diff : 0.04263423093650048submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 52maj : 0.5219652104699529diff : 0.042625320586775095submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 53maj : 0.5214751114777822diff : 0.04213522159460442submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 54maj : 0.5211919654556825diff : 0.04185207557250464submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 55maj : 0.5204903933891263diff : 0.041150503505948455submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 56maj : 0.5196435198504865diff : 0.040303629967308685submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 57maj : 0.5180276096964415diff : 0.03868771981326363submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 58maj : 0.5179324402016201diff : 0.038592550318442276submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 59maj : 0.5179309312510382diff : 0.038591041367860346submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 60maj : 0.5172784283062223diff : 0.037938538423044454submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 61maj : 0.5170400584689491diff : 0.03770016858577124submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 62maj : 0.5160772095902798diff : 0.03673731970710198submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 63maj : 0.5160205189968836diff : 0.03668062911370579submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 64maj : 0.5158691894032543diff : 0.03153037779680595submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.34375, 0.375], [0.0625, 0.09375]]}
Nmax : 65maj : 0.5152029764464316diff : 0.030864164839983277submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.34375, 0.375], [0.0625, 0.09375]]}
Nmax : 66maj : 0.5151151097376924diff : 0.039133790002721436submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.34375, 0.375], [0.0625, 0.09375]]}
Nmax : 67maj : 0.5146308436990189diff : 0.035290953815841075submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 68maj : 0.5144717559622466diff : 0.03513186607906876submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 69maj : 0.5129804130236595diff : 0.03364052314048166submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 70maj : 0.51293674216095diff : 0.03359685227777215submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 71maj : 0.512824294189912diff : 0.04107444147394762submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 72maj : 0.512328498549389diff : 0.040578645833424576submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 73maj : 0.5121146091233519diff : 0.040364756407387514submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 74maj : 0.5115055959428327diff : 0.03975574322686831submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 75maj : 0.5113656496707198diff : 0.03961579695475542submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 76maj : 0.5109508572881878diff : 0.039201004572223364submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 77maj : 0.5109112953035724diff : 0.03916144258760795submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 78maj : 0.5109059773874445diff : 0.03915612467148005submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 79maj : 0.510769124984529diff : 0.03901927226856455submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 80maj : 0.5104028007920506diff : 0.03865294807608616submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 81maj : 0.5101161880144218diff : 0.0383663352984574submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 82maj : 0.5098062761058599diff : 0.02969382502181589submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 83maj : 0.5096280693829408diff : 0.029515618298896762submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 84maj : 0.5094767397893116diff : 0.029364288705267583submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 85maj : 0.5093411212595498diff : 0.029228670175505733submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 86maj : 0.5090428122501479diff : 0.02893036116610387submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 87maj : 0.5088434272271909diff : 0.028730976143146847submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 88maj : 0.5086956638659867diff : 0.028583212781942702submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 89maj : 0.5080882502692126diff : 0.027975799185168515submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 90maj : 0.5080548456382896diff : 0.027942394554245575submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 91maj : 0.507590507105258diff : 0.027478056021213948submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 92maj : 0.5069626284834532diff : 0.026850177399409147submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 93maj : 0.5067022380610012diff : 0.026589786976957186submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 94maj : 0.5066540897511599diff : 0.02654163866711584submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 95maj : 0.5064318445759693diff : 0.026319393491925303submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 96maj : 0.5060575650649689diff : 0.02594511398092486submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 97maj : 0.5056912408724907diff : 0.025578789788446687submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 98maj : 0.50553229791423diff : 0.025419846830186submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 99maj : 0.5052986474252604diff : 0.031632198656877886submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 100maj : 0.5050947161862999diff : 0.03142826741791732submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 101maj : 0.5050561493846781diff : 0.03138970061629559submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 102maj : 0.5047369170240662diff : 0.03107046825568366submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 103maj : 0.5063933687712782diff : 0.030776298131243995submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.375, 0.40625], [0.15625, 0.1875]]}
Nmax : 104maj : 0.5046185049787981diff : 0.03095205621041558submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 105maj : 0.504498191500109diff : 0.030831742731726453submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 106maj : 0.5044427468996265diff : 0.030776298131243995submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 107maj : 0.5042563920153482diff : 0.028639321375314053submax : {0=[[0.40625, 0.421875], [0.03125, 0.046875], [0.375, 0.390625], [0.15625, 0.171875]]}
Nmax : 108maj : 0.5041748233157681diff : 0.024062372231724083submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 109maj : 0.5041318673076308diff : 0.024019416223586776submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 110maj : 0.5038424428367233diff : 0.023729991752679258submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 111maj : 0.5035353426214398diff : 0.023422891537395796submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 112maj : 0.5032442996194292diff : 0.023131848535385136submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 113maj : 0.5032356197689979diff : 0.023123168684953843submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 114maj : 0.5031690184289616diff : 0.02305656734491751submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 115maj : 0.5030842901753689diff : 0.022971839091324886submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 116maj : 0.5023451956292366diff : 0.022232744545192584submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 117maj : 0.5023249970898179diff : 0.02221254600577388submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 118maj : 0.5022178664302278diff : 0.022105415346183765submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 119maj : 0.5019425298315999diff : 0.02183007874755588submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 120maj : 0.5017211172665625diff : 0.0216086661825185submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 121maj : 0.5016707100023929diff : 0.021558258918348894submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 122maj : 0.5016434318214221diff : 0.02153098073737808submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 123maj : 0.501590354933757diff : 0.021477903849712987submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 124maj : 0.5013460051454091diff : 0.021233554061365012submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 125maj : 0.5012456098470823diff : 0.021133158763038284submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 126maj : 0.500998183598319diff : 0.020885732514275submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 127maj : 0.5009943832756434diff : 0.02088193219159934submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 128maj : 0.5009796809529308diff : 0.020867229868886727submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 129maj : 0.500646218029752diff : 0.02053376694570791submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 130maj : 0.5005655532416641diff : 0.02045310215762003submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 131maj : 0.5003831562667398diff : 0.020270705182695747submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 132maj : 0.5001525230410968diff : 0.020040071957052763submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 133maj : 0.5000393949620265diff : 0.019926943877982495submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 134maj : 0.49978663158054903diff : 0.01967418049650499submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 135maj : 0.49950933903090067diff : 0.019396887946856622submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 136maj : 0.499449081572506diff : 0.02246676250852553submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 137maj : 0.49942030738807075diff : 0.022437988324090274submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 138maj : 0.499354037094348diff : 0.022371718030367527submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 139maj : 0.4991176962654059diff : 0.022135377201425444submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 140maj : 0.49908246193022626diff : 0.022100142866245787submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 141maj : 0.4990700481919962diff : 0.02208772912801571submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 142maj : 0.499063903728401diff : 0.022081584664420506submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 143maj : 0.4989676571331715diff : 0.021985338069191007submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 144maj : 0.498915583934072diff : 0.021933264870091507submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 145maj : 0.49890686932962724diff : 0.024182107810850395submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 146maj : 0.4988237827018799diff : 0.02409902118310303submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 147maj : 0.498748932405356diff : 0.024024170886579155submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 148maj : 0.49874886918791206diff : 0.02402410766913521submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 149maj : 0.4985900727283506diff : 0.023865311209573747submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 150maj : 0.4984574585094017diff : 0.023732696990624857submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 151maj : 0.4984241787790624diff : 0.02369941726028557submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 152maj : 0.49835523972020634diff : 0.023630478201429495submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 153maj : 0.49818720200416167diff : 0.023462440485384817submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 154maj : 0.49808208158013795diff : 0.023357320061361098submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 155maj : 0.49804847279453796diff : 0.023323711275761105submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 156maj : 0.4980086013124114diff : 0.023283839793634575submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 157maj : 0.49797094925663854diff : 0.02324618773786169submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 158maj : 0.4978609338232107diff : 0.023136172304433877submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 159maj : 0.4977956296385244diff : 0.023070868119747567submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 160maj : 0.49776971539617876diff : 0.023044953877401908submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 161maj : 0.49749460963073255diff : 0.022429525598681166submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
