new execution :  + 7
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 145maj : 0.4534493946995405diff : 0.10845378248522175submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 146maj : 0.45321751257746645diff : 0.10822190036314772submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 147maj : 0.4529856304553923diff : 0.10798926252061164submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 148maj : 0.4527537483333184diff : 0.10775738039853772submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 149maj : 0.45252186621124435diff : 0.1075251204162328submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 150maj : 0.4522899840891703diff : 0.10729323829415877submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 151maj : 0.45205810196709617diff : 0.10706135617208462submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 152maj : 0.45182621984502225diff : 0.1068294740500107submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 153maj : 0.4516815962071924diff : 0.10668485041218084submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 154maj : 0.4515943377229481diff : 0.10659759192793655submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 155maj : 0.45144971408511836diff : 0.10645296829010681submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 156maj : 0.4512178319630443diff : 0.10622108616803277submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 157maj : 0.4510181987593148diff : 0.10602145296430326submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 158maj : 0.4509859498409703diff : 0.10598920404595874submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 159maj : 0.45075406771889626diff : 0.1057573219238847submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 160maj : 0.45055881115425567diff : 0.10556206535924412submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 161maj : 0.4505221855968222diff : 0.10552543980181067submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 162maj : 0.4502903034747481diff : 0.10529355767973653submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 163maj : 0.4500994235491965diff : 0.10510267775418497submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 164maj : 0.45005842135267415diff : 0.1050616755576626submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 165maj : 0.4498265392306001diff : 0.10482941557535758submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 166maj : 0.4495946571085261diff : 0.10459753345328354submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 167maj : 0.44936277498645205diff : 0.10436546240109401submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 168maj : 0.449130892864378diff : 0.10413358027901998submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 169maj : 0.448899010742304diff : 0.10390169815694594submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 170maj : 0.44878097793465943diff : 0.10378366534930139submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 171maj : 0.44866712862022984diff : 0.1036698160348718submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 172maj : 0.4485523782919021diff : 0.10355506570654405submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 173maj : 0.44832377864914486diff : 0.10332646606378681submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 174maj : 0.4480951790063875diff : 0.10309786642102947submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 175maj : 0.44786657936363017diff : 0.10286926677827213submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 176maj : 0.4476379797208728diff : 0.10264066713551478submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 177maj : 0.4474093800781155diff : 0.10241206749275744submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 178maj : 0.44718078043535825diff : 0.10218346785000021submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 179maj : 0.4469521807926008diff : 0.10195486820724275submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 180maj : 0.44672358114984345diff : 0.10172626856448541submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 181maj : 0.4464949815070862diff : 0.10149766892172818submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 182maj : 0.4462663818643289diff : 0.10126906927897084submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 183maj : 0.44603778222157153diff : 0.10104046963621349submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 184maj : 0.4458091825788142diff : 0.10081186999345615submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 185maj : 0.44514215679975677diff : 0.10014465528428323submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 186maj : 0.4446827691946976diff : 0.09968526767922409submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 187maj : 0.4442233815896385diff : 0.09922578560910722submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 188maj : 0.43785861782836777diff : 0.09286102184783651submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 189maj : 0.4376674177501969diff : 0.09266982176966565submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 190maj : 0.4373948535842197diff : 0.09239725760368844submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 191maj : 0.4372102184646822diff : 0.09221262248415096submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 192maj : 0.4369310893400715diff : 0.09193349335954026submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 193maj : 0.43675301917916753diff : 0.09175542319863628submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 194maj : 0.43646732509592345diff : 0.0914697291153922submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 195maj : 0.43629581989365296diff : 0.0912982239131217submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 196maj : 0.4360035608517754diff : 0.09100596487124413submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 197maj : 0.43583862060813827diff : 0.09084102462760701submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 198maj : 0.4355397966076274diff : 0.09054220062709617submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 199maj : 0.4353814213226236diff : 0.09038382534209233submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 200maj : 0.43507603236347925diff : 0.09007843638294799submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 201maj : 0.43494552989164637diff : 0.08994793391111511submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 202maj : 0.4347239908318874diff : 0.08972639485135614submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 203maj : 0.43449539118913016diff : 0.08949779520859891submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 204maj : 0.4342667915463728diff : 0.08926919556584156submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 205maj : 0.4340381919036155diff : 0.08904059592308422submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 206maj : 0.43380959226085813diff : 0.08881199628032688submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 207maj : 0.4335809926181008diff : 0.08858330217251176submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 208maj : 0.43335239297534345diff : 0.08835465529722553submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 209maj : 0.4331237933325861diff : 0.08812605565446818submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 210maj : 0.43289519368982887diff : 0.08789745601171095submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 211maj : 0.43266659404707153diff : 0.08766885636895361submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 212maj : 0.4324570907448072diff : 0.08745935306668928submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 213maj : 0.43220939476155684diff : 0.08721165708343892submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 214maj : 0.43200750891186723diff : 0.08700977123374931submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 215maj : 0.431780563913578diff : 0.08678282623546008submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 216maj : 0.43155196427082065diff : 0.08655422659270273submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 217maj : 0.4313233646280633diff : 0.08632562694994539submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 218maj : 0.43109476498530597diff : 0.08609702730718805submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 219maj : 0.43086616534254873diff : 0.08586842766443081submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 220maj : 0.4306375656997914diff : 0.08563982802167347submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 221maj : 0.43040896605703405diff : 0.08541122837891613submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 222maj : 0.4301803664142767diff : 0.08518262873615878submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 223maj : 0.42995176677151936diff : 0.08495402909340144submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 224maj : 0.429723167128762diff : 0.0847254294506441submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 225maj : 0.4295082578879673diff : 0.0845105202098494submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 226maj : 0.42926596784324744diff : 0.08426818293260074submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 227maj : 0.4233650298934122diff : 0.07836724498276548submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 228maj : 0.42290564228835303diff : 0.07790783376144184submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 229maj : 0.42112420301463005diff : 0.07612639448771885submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 230maj : 0.4208956033718727diff : 0.07589779484496151submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 231maj : 0.4206670037291155diff : 0.07566919520220428submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 232maj : 0.42043840408635813diff : 0.07544059555944693submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 233maj : 0.4202098044436008diff : 0.07521199591668959submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 234maj : 0.41998120480084344diff : 0.07498339627393225submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 235maj : 0.4197526051580861diff : 0.0747547966311749submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 236maj : 0.41952400551532876diff : 0.07452619698841756submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 237maj : 0.4192954058725714diff : 0.07429759734566022submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 238maj : 0.41906680622981407diff : 0.07406899770290287submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 239maj : 0.4188544057407143diff : 0.07385659721380311submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 240maj : 0.4186269002577291diff : 0.07362909173081789submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 241maj : 0.41818047933113diff : 0.07318267080421881submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 242maj : 0.4179521764535633diff : 0.07295436792665211submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 243maj : 0.41772357681080596diff : 0.07272576828389476submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 244maj : 0.4174949771680486diff : 0.07249716864113742submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 245maj : 0.4174889879338541diff : 0.07249117940694288submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 246maj : 0.4172663775252913diff : 0.07226856899838008submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 247maj : 0.41713647718959546diff : 0.07213866866268426submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 248maj : 0.41703777788253404diff : 0.06858149748444153submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 249maj : 0.41702960032879494diff : 0.06857330790247418submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 250maj : 0.41702340829796053diff : 0.06856711587163977submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 251maj : 0.4169103394063256diff : 0.06845404698000485submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 252maj : 0.4168091782397767diff : 0.06835288581345594submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 253maj : 0.41679727051469073diff : 0.06834097808836997submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 254maj : 0.41668420162305586diff : 0.0682279091967351submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 255maj : 0.41658057859701936diff : 0.0681242861706986submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 256maj : 0.416571132731421diff : 0.06811484030510023submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 257maj : 0.416458063839786diff : 0.06800177141346525submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 258maj : 0.416351978954262diff : 0.06789568652794126submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 259maj : 0.41634499494815114diff : 0.06788870252183038submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 260maj : 0.41623192605651627diff : 0.06777563363019551submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 261maj : 0.41612337931150467diff : 0.06766708688518391submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 262maj : 0.41611885716488134diff : 0.06766256473856058submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 263maj : 0.41600578827324647diff : 0.06754948381869746submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 264maj : 0.4159055728838744diff : 0.06744926241521115submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 265maj : 0.41589271938161154diff : 0.06743640891294828submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 266maj : 0.41577965048997667diff : 0.0673233400213134submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 267maj : 0.4156780674008893diff : 0.06722175693222604submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 268maj : 0.4156665815983418diff : 0.06721027112967853submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 269maj : 0.4155614732500036diff : 0.06710516278134032submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 270maj : 0.4154485411283402diff : 0.06699223065967691submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 271maj : 0.4153356090066768diff : 0.06687929853801355submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 272maj : 0.4152234633751969diff : 0.06676715290653362submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 273maj : 0.41522267688501346diff : 0.0667663664163502submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 274maj : 0.41511399857494147diff : 0.0666576881062782submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 275maj : 0.41500113483826384diff : 0.06654482436960057submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 276maj : 0.4149975991318702diff : 0.06654128866320691submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 277maj : 0.4148882711015862diff : 0.06643196063292295submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 278maj : 0.41477540736490864diff : 0.06631909689624538submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 279maj : 0.41477173488854346diff : 0.0663154244198802submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 280maj : 0.4146625436282311diff : 0.0662062331595678submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 281maj : 0.4145496798915534diff : 0.06609336942289012submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 282maj : 0.41454587064521675diff : 0.06608956017655349submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 283maj : 0.4144368161548758diff : 0.06598050568621255submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 284maj : 0.41432395241819825diff : 0.06586763593542083submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 285maj : 0.41432000640189004diff : 0.06586368691205569submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 286maj : 0.4142110886815206diff : 0.06575476919168627submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 287maj : 0.41409822494484305diff : 0.0656419054550087submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 288maj : 0.4140941421585633diff : 0.06563782266872897submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 289maj : 0.4139853612081654diff : 0.06552904171833107submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 290maj : 0.41387249747148774diff : 0.06541617798165339submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 291maj : 0.4138672672777288diff : 0.06541094778789447submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 292maj : 0.41375963373481023diff : 0.06530331424497587submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 293maj : 0.41364676999813255diff : 0.06519045050829819submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 294maj : 0.4136403088746299diff : 0.06518398938479553submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 295maj : 0.4134133504715308diff : 0.06495703098169647submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 296maj : 0.4131863920684319diff : 0.06473007257859753submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 297maj : 0.41295943366533294diff : 0.06450311417549859submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 298maj : 0.412732475262234diff : 0.06427615577239965submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 299maj : 0.41161294597429604diff : 0.06315662648446169submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 300maj : 0.41115355836923695diff : 0.0626972388794026submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
 value  for epsilon : 0.125constMult : 1.1repatition : (0.5,0.5)0.34845631948983435 time : 7309
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1.1
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.15
choosen repartition : 0.5,0.5
constMult : 1.1

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.395240470109618diff : 1.1545077616796264submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 1.393017775449554diff : 1.0972960620509074submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 1.285142016501874diff : 0.9894203031032274submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 1.2621568187625594diff : 0.9664351053639126submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 0.87297559423846diff : 0.5769679214788663submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 0.871864246908428diff : 0.5481325466849922submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.8707528995783961diff : 0.5470211993549603submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.8696415522483641diff : 0.5459098520249284submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.8179865892698048diff : 0.494254889046369submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 10maj : 0.8168752419397729diff : 0.49314354171633706submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 11maj : 0.815763894609741diff : 0.49203219438630513submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 12maj : 0.8068351216579321diff : 0.4831034214344963submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 13maj : 0.8058638267787466diff : 0.48213212655531074submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 14maj : 0.804892531899561diff : 0.48116083167612517submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 15maj : 0.7629975843011496diff : 0.4392658840777138submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 16maj : 0.7618862369711176diff : 0.43815453674768173submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 17maj : 0.7516153292251678diff : 0.42762588683150127submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 18maj : 0.7506440343459823diff : 0.4266545919523157submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 19maj : 0.7401227303555105diff : 0.4161332879618439submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 20maj : 0.7391514354763249diff : 0.41516199308265833submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 21maj : 0.6963955367924035diff : 0.37240609439873695submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 22maj : 0.684902937922746diff : 0.3609134955290795submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 23maj : 0.6734103390530887diff : 0.3494208966594221submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 24maj : 0.6123586406433424diff : 0.2883691982496759submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 25maj : 0.6118554866473939diff : 0.27405388403728276submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 26maj : 0.6113523326514452diff : 0.27355073004133407submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 27maj : 0.6108491786554966diff : 0.2730475760453855submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
