new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 50maj : 0.9431420332844713diff : 0.1152128351990035submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 51maj : 0.9420234464013435diff : 0.11409424831587567submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 52maj : 0.9413024205817465diff : 0.11337322249627868submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 53maj : 0.9403194122396563diff : 0.11239021415418848submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 54maj : 0.9399924049518966diff : 0.11206320686642879submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 55maj : 0.9398037279854807diff : 0.1118745299000129submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 56maj : 0.9396509814554487diff : 0.11172178336998084submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 57maj : 0.9389610694261932diff : 0.11103187134072534submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 58maj : 0.93881871782805diff : 0.11088951974258221submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 59maj : 0.9380886390269524diff : 0.11015944094148455submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 60maj : 0.9320427070042598diff : 0.10411350891879201submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 61maj : 0.9318417604985996diff : 0.10391256241313174submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 62maj : 0.9315769303327832diff : 0.10364773224731538submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 63maj : 0.9281428048861233diff : 0.1002136068006555submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 64maj : 0.9257113800088093diff : 0.09778218192334143submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 65maj : 0.9238885689626075diff : 0.09595937087713968submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 66maj : 0.9197785007432018diff : 0.09184930265773394submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 67maj : 0.918948634943791diff : 0.09101943685832314submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 68maj : 0.9188020980359437diff : 0.09087289995047587submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 69maj : 0.9177649915593642diff : 0.08983579347389636submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 70maj : 0.9174804186809489diff : 0.08053918396024995submax : {0=[[0.171875, 0.1875], [0.8125, 0.828125], [0.0, 0.015625]]}
Nmax : 71maj : 0.9166159505282379diff : 0.07967471580753893submax : {0=[[0.171875, 0.1875], [0.8125, 0.828125], [0.0, 0.015625]]}
Nmax : 72maj : 0.9154669094971115diff : 0.07852567477641259submax : {0=[[0.171875, 0.1875], [0.8125, 0.828125], [0.0, 0.015625]]}
Nmax : 73maj : 0.9143178684659853diff : 0.07737663374528636submax : {0=[[0.171875, 0.1875], [0.8125, 0.828125], [0.0, 0.015625]]}
Nmax : 74maj : 0.9138596233024023diff : 0.07691838858170341submax : {0=[[0.171875, 0.1875], [0.8125, 0.828125], [0.0, 0.015625]]}
Nmax : 75maj : 0.9136905268691363diff : 0.0767492921484374submax : {0=[[0.171875, 0.1875], [0.8125, 0.828125], [0.0, 0.015625]]}
Nmax : 76maj : 0.9131688274348589diff : 0.07622759271416002submax : {0=[[0.171875, 0.1875], [0.8125, 0.828125], [0.0, 0.015625]]}
Nmax : 77maj : 0.9120197864037326diff : 0.07507855168303368submax : {0=[[0.171875, 0.1875], [0.8125, 0.828125], [0.0, 0.015625]]}
Nmax : 78maj : 0.9115755620754202diff : 0.07463432735472131submax : {0=[[0.171875, 0.1875], [0.8125, 0.828125], [0.0, 0.015625]]}
Nmax : 79maj : 0.910972782546073diff : 0.07288250679424757submax : {0=[[0.203125, 0.21875], [0.78125, 0.796875], [0.0, 0.015625]]}
Nmax : 80maj : 0.9099735697399165diff : 0.07188329398809112submax : {0=[[0.203125, 0.21875], [0.78125, 0.796875], [0.0, 0.015625]]}
Nmax : 81maj : 0.9074577256855588diff : 0.06936744993373345submax : {0=[[0.203125, 0.21875], [0.78125, 0.796875], [0.0, 0.015625]]}
Nmax : 82maj : 0.9073555254370682diff : 0.06926524968524284submax : {0=[[0.203125, 0.21875], [0.78125, 0.796875], [0.0, 0.015625]]}
Nmax : 83maj : 0.907027566919988diff : 0.0689372911681626submax : {0=[[0.203125, 0.21875], [0.78125, 0.796875], [0.0, 0.015625]]}
Nmax : 84maj : 0.9060536635068086diff : 0.06764102772372538submax : {0=[[0.203125, 0.21875], [0.78125, 0.796875], [0.0, 0.015625]]}
Nmax : 85maj : 0.9059864689977649diff : 0.06757383321468169submax : {0=[[0.203125, 0.21875], [0.78125, 0.796875], [0.0, 0.015625]]}
Nmax : 86maj : 0.9047565184517186diff : 0.06589995830057016submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 87maj : 0.9037555814445561diff : 0.06489902129340774submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 88maj : 0.9020036236597249diff : 0.06295529962481627submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 89maj : 0.9008899593200284diff : 0.06184163528511977submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 90maj : 0.8998158001240464diff : 0.060767476089137795submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 91maj : 0.899740918288902diff : 0.060692594253993426submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 92maj : 0.8985918772577756diff : 0.059543553222866974submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 93maj : 0.8982116123523469diff : 0.059163288317438334submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 94maj : 0.8978608885457792diff : 0.05881256451087058submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 95maj : 0.8974428362266493diff : 0.058394512191740744submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 96maj : 0.8972240295754601diff : 0.058175705540551514submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 97maj : 0.8970428764964216diff : 0.05799455246151297submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 98maj : 0.8969249903949215diff : 0.057876666360012874submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 99maj : 0.8965797543287863diff : 0.05753143029387775submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 100maj : 0.896293795195523diff : 0.0572454711606144submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 101maj : 0.8952853447943937diff : 0.05623702075948511submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 102maj : 0.8951447541643966diff : 0.05609643012948806submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 103maj : 0.8946269083326688diff : 0.05519505653024026submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 104maj : 0.8943525316872604diff : 0.05492067988483185submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 105maj : 0.8940275407018319diff : 0.05459568889940336submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 106maj : 0.8938960852902638diff : 0.054464233487835245submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 107maj : 0.8938264115895764diff : 0.05439455978714791submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 108maj : 0.8928934830383864diff : 0.05346163123595793submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 109maj : 0.8928784996707055diff : 0.05344664786827702submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 110maj : 0.8923288262704161diff : 0.05289697446798758submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 111maj : 0.8922958617158188diff : 0.05286400991339024submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 112maj : 0.8917294586395792diff : 0.05229760683715068submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 113maj : 0.8915690339095343diff : 0.05213718210710583submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 114maj : 0.8908679801412155diff : 0.05143612833878697submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 115maj : 0.8905804176084527diff : 0.05114856580602423submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 116maj : 0.8900307442081634diff : 0.0505988924057349submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 117maj : 0.889553529145614diff : 0.05012167734318551submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
Nmax : 118maj : 0.8895137583059635diff : 0.050081906503534945submax : {0=[[0.21875, 0.234375], [0.765625, 0.78125], [0.0, 0.015625]]}
 value  for epsilon : 0.2constMult : 1.0repatition : (0.25,0.75)0.8394318518024285 time : 2308
seed : 2
 0.7311469360199058 0.9014476240300544 0.49682259343089075 0.9858769332362016 0.8571240443456863 0.9874208338984266 0.2281579303734177 0.07479382813444624 0.7431577182910525args[0] : 1.0
Hölderian constant used : 2.8747453911646828,2.6320261762195334
epsilon : 0.2
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.8679204260164102
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.997209255886228diff : 1.4350697434040538submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 1.858093312433465diff : 1.1589120037137852submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 1.7305101430968977diff : 1.0289729109562193submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 1.6266319912016194diff : 0.9240644906992266submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 1.417060339953791diff : 0.7139084746989934submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 1.398345563086127diff : 0.6267866668742987submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 1.2910749065883746diff : 0.5195160103765464submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 1.2815849299347102diff : 0.5100260337228819submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 1.2526041660646636diff : 0.48104526985283536submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 10maj : 1.237306669727376diff : 0.46574777351554775submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 11maj : 1.2328455081853957diff : 0.46128661197356746submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 12maj : 1.2004923599575097diff : 0.4289334637456814submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 13maj : 1.1767269767444053diff : 0.405168080532577submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 14maj : 1.1502362910494612diff : 0.37867739483763296submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 15maj : 1.1418918642157885diff : 0.3703329680039602submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 16maj : 1.1309020701074135diff : 0.35934317389558523submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 17maj : 1.127278592058126diff : 0.3196715493053731submax : {0=[[0.0625, 0.125], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 18maj : 1.1125925682110358diff : 0.30268744339603015submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 19maj : 1.1059690773521809diff : 0.2960639525371752submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 20maj : 1.0995012154428414diff : 0.28959609062783576submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 21maj : 1.097845250270708diff : 0.28794012545570224submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 22maj : 1.0634019411500697diff : 0.25349681633506405submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 23maj : 1.061778890385554diff : 0.2518737655705484submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 24maj : 1.061734410932719diff : 0.25182928611771327submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 25maj : 1.0521382295741473diff : 0.24223310475914162submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 26maj : 1.0429459013251368diff : 0.2330407765101311submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 27maj : 1.0405484308017894diff : 0.23064330598678373submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 28maj : 1.0396145676538906diff : 0.22970944283888495submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 29maj : 1.0379856559088116diff : 0.228080531093806submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 30maj : 1.0359522666772838diff : 0.22604714186227814submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 31maj : 1.024790729462899diff : 0.2148856046478934submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 32maj : 1.0108528088734863diff : 0.20094768405848062submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 33maj : 0.9959018121927257diff : 0.18599668737772002submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 34maj : 0.993513986514554diff : 0.18360886169954838submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 35maj : 0.9912988737802481diff : 0.1813937489652424submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 36maj : 0.9895627163393443diff : 0.1796575915243387submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 37maj : 0.9872786297005456diff : 0.15934943161507775submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 38maj : 0.9849805476382929diff : 0.15705134955282507submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 39maj : 0.9820397090047992diff : 0.15411051091933137submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 40maj : 0.9730483018444455diff : 0.14511910375897763submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 41maj : 0.97192393441309diff : 0.14399473632762216submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 42maj : 0.9713736742401401diff : 0.14344447615467226submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 43maj : 0.9698044557620837diff : 0.1418752576766159submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 44maj : 0.9684521377199401diff : 0.14052293963447227submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 45maj : 0.9682576640320792diff : 0.1403284659466114submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 46maj : 0.9628449923560198diff : 0.134915794270552submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 47maj : 0.9541872149017705diff : 0.12625801681630267submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 48maj : 0.9535285652218735diff : 0.12559936713640563submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 49maj : 0.9517180530189563diff : 0.12378885493348846submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 50maj : 0.9514515627070494diff : 0.12352236462158162submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 51maj : 0.951230483159621diff : 0.12330128507415317submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 52maj : 0.9501947914961651diff : 0.12226559341069732submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 53maj : 0.9494649822429653diff : 0.12153578415749744submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 54maj : 0.9478649150173315diff : 0.11993571693186367submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 55maj : 0.9455986273716599diff : 0.11766942928619206submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 56maj : 0.9443998921099861diff : 0.11647069402451826submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 57maj : 0.9441136693609816diff : 0.11618447127551379submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 58maj : 0.9421018100477334diff : 0.11417261196226558submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 59maj : 0.9410024632471546diff : 0.11307326516168681submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 60maj : 0.9398037279854807diff : 0.11117615881429submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 61maj : 0.9378790588668144diff : 0.1092514896956237submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 62maj : 0.9375056459232283diff : 0.10887807675203753submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 63maj : 0.9352433901904348diff : 0.10591744993352104submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 64maj : 0.9336404617730056diff : 0.10431452151609188submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
 value  for epsilon : 0.2constMult : 1.0repatition : (0.5,0.5)0.8293259402569138 time : 1542
seed : 2
 0.7311469360199058 0.9014476240300544 0.49682259343089075 0.9858769332362016 0.8571240443456863 0.9874208338984266 0.2281579303734177 0.07479382813444624 0.7431577182910525args[0] : 1.0
Hölderian constant used : 2.8747453911646828,2.6320261762195334
epsilon : 0.2
choosen repartition : 0.75,0.25
constMult : 1.0

 value Cplex : 0.8679204260164102
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 2.007962215841964diff : 1.4362212194931974submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 1.8632838476134237diff : 1.1540765621133224submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 1.7364306890927619diff : 1.0260454418821614submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 1.6269380166984395diff : 0.9160376353069819submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 1.427489975012742diff : 0.7162974112450821submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 1.4132660001625257diff : 0.6319215455109306submax : {0=[[0.125, 0.25], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 7maj : 1.2973921160451085diff : 0.5153522536554255submax : {0=[[0.125, 0.25], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 8maj : 1.2908068789706197diff : 0.5084193127118928submax : {0=[[0.125, 0.25], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 9maj : 1.2639673644659728diff : 0.480714899154702submax : {0=[[0.125, 0.25], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 10maj : 1.2453623103336757diff : 0.461762141153361submax : {0=[[0.125, 0.25], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 11maj : 1.2375912821021395diff : 0.45365213029291385submax : {0=[[0.125, 0.25], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 12maj : 1.211055654453153diff : 0.4269382900893387submax : {0=[[0.125, 0.25], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 13maj : 1.1804193253381299diff : 0.39595425710527166submax : {0=[[0.125, 0.25], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 14maj : 1.1561871684954135diff : 0.3715526089480998submax : {0=[[0.125, 0.25], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 15maj : 1.1460606856419706diff : 0.36124791354006847submax : {0=[[0.125, 0.25], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 16maj : 1.1401704333636808diff : 0.3552333528086886submax : {0=[[0.125, 0.25], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 17maj : 1.1392119486580516diff : 0.32016348810557815submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 18maj : 1.1298418010923093diff : 0.31079334053983576submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 19maj : 1.1132789885487102diff : 0.2942305279962367submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 20maj : 1.1075141921588263diff : 0.2884657316063528submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 21maj : 1.1011457621122136diff : 0.2820973015597401submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 22maj : 1.0737059075371103diff : 0.25465744698463677submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 23maj : 1.0734655890577742diff : 0.25441712850530074submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 24maj : 1.0709891886630887diff : 0.2519407281106152submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 25maj : 1.0549868132306564diff : 0.23593835267818286submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 26maj : 1.0548410939619637diff : 0.2357926334094902submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 27maj : 1.0493985505060943diff : 0.23035008995362083submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 28maj : 1.04790971422231diff : 0.22886125366983645submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 29maj : 1.044850201645605diff : 0.22580174109313145submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 30maj : 1.0428414084297843diff : 0.22379294787731085submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 31maj : 1.0399308136248915diff : 0.220882353072418submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 32maj : 1.0171213702051487diff : 0.1980729096526752submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 33maj : 1.004852734092192diff : 0.1858042735397185submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 34maj : 1.0027664286681257diff : 0.18371796811565222submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 35maj : 1.0000208569959215diff : 0.18097239644344798submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 36maj : 0.9987200475002662diff : 0.17967158694779273submax : {0=[[0.125, 0.1875], [0.8125, 0.875], [0.0, 0.0625]]}
Nmax : 37maj : 0.9967422820010714diff : 0.15937105500172577submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 38maj : 0.9961858946040032diff : 0.15881466760465757submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 39maj : 0.9936517417077404diff : 0.15628051470839477submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
Nmax : 40maj : 0.9878678048198231diff : 0.15049657782047743submax : {0=[[0.15625, 0.1875], [0.8125, 0.84375], [0.0, 0.03125]]}
 value  for epsilon : 0.2constMult : 1.0repatition : (0.75,0.25)0.8373712269993456 time : 7532
new execution :  + 3
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663args[0] : 1.0
Hölderian constant used : 1.8451783367102785,2.310384471308707
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.22733466107144407
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
