 0.7298928061101974 0.2750691655200749 0.4809864913712196 0.9377974811097111 0.04007276791326142 0.408003837649472 0.3273766662410398 0.44512781259198586 0.695331270657562 0.891244752843733 0.7415983308145224 0.752347839837391 0.9160662393437081 0.8221840464815863 0.37746777191225467 0.6370751978129097Hölderian constant used : 0.9377974811097111
epsilon : 0.025
choosen repartition : 0.1,0.9
constMult : 1.0

 value Cplex : 0.712792990648236
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 43maj : 0.7244215016876872diff : 0.00947637400870005submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 44maj : 0.7240767110494949diff : 0.010475086586799076submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 45maj : 0.7233327573446732diff : 0.009731132881977356submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 46maj : 0.7232286707410535diff : 0.009627046278357643submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 47maj : 0.723201157337613diff : 0.009599532874917216submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 48maj : 0.7231432831640483diff : 0.009541658701352485submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 49maj : 0.7231300040604743diff : 0.009528379597778525submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 50maj : 0.7226071723806587diff : 0.00900554791796293submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 51maj : 0.7222716705001567diff : 0.00867004603746091submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 52maj : 0.7216145927191606diff : 0.006555161974405532submax : {0=[[0.00390625, 0.0078125], [0.0, 0.00390625], [0.9140625, 0.91796875], [0.078125, 0.08203125]]}
Nmax : 53maj : 0.721586765212386diff : 0.006527334467630874submax : {0=[[0.00390625, 0.0078125], [0.0, 0.00390625], [0.9140625, 0.91796875], [0.078125, 0.08203125]]}
Nmax : 54maj : 0.721580087935789diff : 0.006520657191033896submax : {0=[[0.00390625, 0.0078125], [0.0, 0.00390625], [0.9140625, 0.91796875], [0.078125, 0.08203125]]}
Nmax : 55maj : 0.721575648713673diff : 0.006516217968917881submax : {0=[[0.00390625, 0.0078125], [0.0, 0.00390625], [0.9140625, 0.91796875], [0.078125, 0.08203125]]}
Nmax : 56maj : 0.7215667549125862diff : 0.006507324167831063submax : {0=[[0.00390625, 0.0078125], [0.0, 0.00390625], [0.9140625, 0.91796875], [0.078125, 0.08203125]]}
Nmax : 57maj : 0.7215486159916829diff : 0.0064891852469277644submax : {0=[[0.00390625, 0.0078125], [0.0, 0.00390625], [0.9140625, 0.91796875], [0.078125, 0.08203125]]}
maximum value of the function f : 0.7159752485974012 found for xmax = {0=[[0.00390625, 0.0078125], [0.0, 0.00390625], [0.9140625, 0.91796875], [0.078125, 0.08203125]]} and the corresponding probability is {0=[0.0048828125, 9.765625E-4, 0.9150390625, 0.0791015625]}and the real maximum of the function f is :0.7150594307447551
 value  for epsilon (0.5,0.5) : 0.7150594307447551 time : 11564
 0.7298928061101974 0.2750691655200749 0.4809864913712196 0.9377974811097111 0.04007276791326142 0.408003837649472 0.3273766662410398 0.44512781259198586 0.695331270657562 0.891244752843733 0.7415983308145224 0.752347839837391 0.9160662393437081 0.8221840464815863 0.37746777191225467 0.6370751978129097Hölderian constant used : 0.9377974811097111
epsilon : 0.025
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.712792990648236
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.9639449547623731diff : 0.3516740554161417submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 0.8466031143073274diff : 0.17583702770807086submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 0.835257860185329diff : 0.15191699687769822submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 4maj : 0.7913033519628201diff : 0.10796248865518931submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 5maj : 0.7881079270543022diff : 0.10476706374667144submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 6maj : 0.7879184528736773diff : 0.10457758956604657submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.7829820125153468diff : 0.09964114920771605submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.7712593771616661diff : 0.08791851385403537submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.7648698458195834diff : 0.07169120042050903submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 10maj : 0.7624016256404182diff : 0.06922298024134388submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 11maj : 0.7586846004532919diff : 0.06550595505421752submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 12maj : 0.7521114322029538diff : 0.05893278680387948submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 13maj : 0.7517909879684314diff : 0.05861234256935699submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 14maj : 0.746666324777608diff : 0.04378840552639962submax : {0=[[0.0625, 0.09375], [0.0, 0.03125], [0.875, 0.90625], [0.03125, 0.0625]]}
Nmax : 15maj : 0.7453116500546375diff : 0.037601899722249144submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 16maj : 0.7372045383267862diff : 0.029494787994397864submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 17maj : 0.7370159216170669diff : 0.029306171284678495submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 18maj : 0.7368377653317872diff : 0.027101237067436168submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 19maj : 0.7335875085888358diff : 0.02385098032448474submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 20maj : 0.732345480912489diff : 0.022608952648137892submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 21maj : 0.7322436858852365diff : 0.0225071576208854submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 22maj : 0.7321840905358868diff : 0.02244756227153577submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 23maj : 0.7321418908579842diff : 0.022405362593633127submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 24maj : 0.7307252004129925diff : 0.02098867214864142submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 25maj : 0.7305563167218299diff : 0.020819788457478783submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 26maj : 0.7304620173538432diff : 0.020725489089492122submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 27maj : 0.7304258864666775diff : 0.020689358202326424submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 28maj : 0.727352259454707diff : 0.017615731190355977submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 29maj : 0.7273001202346485diff : 0.017563591970297443submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 30maj : 0.7313702036288583diff : 0.02163367536450722submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 31maj : 0.7281305346719614diff : 0.018394006407610353submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 32maj : 0.7273166477649329diff : 0.017580119500581803submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 33maj : 0.7265383725476783diff : 0.016801844283327205submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 34maj : 0.7257244856406497diff : 0.015987957376298656submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 35maj : 0.7249105987336213diff : 0.015174070469270218submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 36maj : 0.7248908657150644diff : 0.015174687285761768submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 37maj : 0.7247620121391503diff : 0.015045833709847578submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 38maj : 0.724668630870516diff : 0.014952452441213349submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 39maj : 0.7243896139066903diff : 0.014673435477387642submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 40maj : 0.724076978808036diff : 0.013339145857404255submax : {0=[[0.0234375, 0.03125], [0.0, 0.0078125], [0.90625, 0.9140625], [0.0625, 0.0703125]]}
Nmax : 41maj : 0.7239826704531762diff : 0.01324483750254446submax : {0=[[0.0234375, 0.03125], [0.0, 0.0078125], [0.90625, 0.9140625], [0.0625, 0.0703125]]}
maximum value of the function f : 0.7117239684938584 found for xmax = {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.921875, 0.9296875], [0.0703125, 0.078125]]} and the corresponding probability is {0=[0.001953125, 0.001953125, 0.923828125, 0.072265625]}and the real maximum of the function f is :0.7117239684938584
 value  for epsilon (0.5,0.5) : 0.7117239684938584 time : 21757
 0.7298928061101974 0.2750691655200749 0.4809864913712196 0.9377974811097111 0.04007276791326142 0.408003837649472 0.3273766662410398 0.44512781259198586 0.695331270657562 0.891244752843733 0.7415983308145224 0.752347839837391 0.9160662393437081 0.8221840464815863 0.37746777191225467 0.6370751978129097Hölderian constant used : 0.9377974811097111
epsilon : 0.025
choosen repartition : 0.75,0.25
constMult : 1.0

 value Cplex : 0.712792990648236
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.9636734165640777diff : 0.3516740554161417submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 0.8463868938800576diff : 0.17583702770807086submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 0.834394615343115diff : 0.1513079545887298submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 4maj : 0.7900373577254287diff : 0.10695069697104354submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 5maj : 0.7878363888560068diff : 0.10474972810162164submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
 0.7298928061101974 0.2750691655200749 0.4809864913712196 0.9377974811097111 0.04007276791326142 0.408003837649472 0.3273766662410398 0.44512781259198586 0.695331270657562 0.891244752843733 0.7415983308145224 0.752347839837391 0.9160662393437081 0.8221840464815863 0.37746777191225467 0.6370751978129097Hölderian constant used : 0.9377974811097111
epsilon : 0.025
choosen repartition : 0.9,0.1
constMult : 1.0

 value Cplex : 0.712792990648236
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
 0.7298928061101974 0.2750691655200749 0.4809864913712196 0.9377974811097111 0.04007276791326142 0.408003837649472 0.3273766662410398 0.44512781259198586 0.695331270657562 0.891244752843733 0.7415983308145224 0.752347839837391 0.9160662393437081 0.8221840464815863 0.37746777191225467 0.6370751978129097Hölderian constant used : 0.9377974811097111
epsilon : 0.05
choosen repartition : 0.1,0.9
constMult : 1.0

 value Cplex : 0.712792990648236
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.9655741839521448diff : 0.3516740554161417submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 0.8496302002891033diff : 0.1775667911262283submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 0.8369843498697573diff : 0.15211827124265243submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 4maj : 0.7988993173871679diff : 0.114033238760063submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 5maj : 0.7897371562440739diff : 0.10487107761696901submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 6maj : 0.7896323773067294diff : 0.1047662986796245submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.7879182533174418diff : 0.1030521746903369submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.7727845924811403diff : 0.08791851385403537submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.7692549143479186diff : 0.07026621393704213submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
 0.7298928061101974 0.2750691655200749 0.4809864913712196 0.9377974811097111 0.04007276791326142 0.408003837649472 0.3273766662410398 0.44512781259198586 0.695331270657562 0.891244752843733 0.7415983308145224 0.752347839837391 0.9160662393437081 0.8221840464815863 0.37746777191225467 0.6370751978129097Hölderian constant used : 0.9377974811097111
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.712792990648236
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.9655741839521448diff : 0.3516740554161417submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 0.8479004368709459diff : 0.17583702770807086submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 0.8369843498697573diff : 0.14519558978828218submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 4maj : 0.7938353404376026diff : 0.10204658035612746submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 5maj : 0.7897371562440739diff : 0.09794839616259876submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 6maj : 0.7896323773067294diff : 0.09784361722525425submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.7879182533174418diff : 0.09612949323596665submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.7727845924811403diff : 0.08099583239966512submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.76606116996256diff : 0.06707246955168356submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 10maj : 0.7652041079679163diff : 0.06621540755703981submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 11maj : 0.7599819230169104diff : 0.0609932226060339submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 12maj : 0.7576010429802335diff : 0.06438239468521134submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 13maj : 0.7538470352931532diff : 0.04391462522410705submax : {0=[[0.0625, 0.09375], [0.0, 0.03125], [0.875, 0.90625], [0.03125, 0.0625]]}
Nmax : 14maj : 0.7504011026508322diff : 0.04046869258178598submax : {0=[[0.0625, 0.09375], [0.0, 0.03125], [0.875, 0.90625], [0.03125, 0.0625]]}
Nmax : 15maj : 0.750186600331061diff : 0.04709686850379802submax : {0=[[0.0625, 0.09375], [0.0, 0.03125], [0.875, 0.90625], [0.03125, 0.0625]]}
Nmax : 16maj : 0.7483890460456961diff : 0.04529931421843314submax : {0=[[0.0625, 0.09375], [0.0, 0.03125], [0.875, 0.90625], [0.03125, 0.0625]]}
Nmax : 17maj : 0.7432319696802901diff : 0.040142237853027174submax : {0=[[0.0625, 0.09375], [0.0, 0.03125], [0.875, 0.90625], [0.03125, 0.0625]]}
Nmax : 18maj : 0.7392385813537247diff : 0.03614884952646169submax : {0=[[0.0625, 0.09375], [0.0, 0.03125], [0.875, 0.90625], [0.03125, 0.0625]]}
Nmax : 19maj : 0.7386745327007845diff : 0.031106683650561462submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 20maj : 0.736062836709748diff : 0.028494987659524962submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 21maj : 0.7352266702862377diff : 0.027658821236014597submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 22maj : 0.7334662630706544diff : 0.02589841402043136submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 23maj : 0.7329594111238337diff : 0.025391562073610596submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 24maj : 0.7328787899074012diff : 0.02531094085717811submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 25maj : 0.731082316389364diff : 0.023514467339140976submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 26maj : 0.7307725430568143diff : 0.023204694006591198submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 27maj : 0.7307251745116582diff : 0.02315732546143512submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 28maj : 0.729547477513732diff : 0.02197962846350887submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 29maj : 0.7284006038861761diff : 0.01837801573812614submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 30maj : 0.7273999774237423diff : 0.017377389275692323submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 31maj : 0.7262486734799468diff : 0.016226085331896845submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
maximum value of the function f : 0.71002258814805 found for xmax = {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]} and the corresponding probability is {0=[0.00390625, 0.00390625, 0.91015625, 0.08203125]}and the real maximum of the function f is :0.7156346838842966
 value  for epsilon (0.5,0.5) : 0.7156346838842966 time : 1193
