new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1.0
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 791maj : 4141543.5056339335diff : 4141543.1533035063submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 792maj : 4141543.5056339335diff : 4141543.1533035063submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 793maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 794maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 795maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 796maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 797maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 798maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 799maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 800maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 801maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 802maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 803maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 804maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 805maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 806maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 807maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 808maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 809maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 810maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 811maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 812maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 813maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 814maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 815maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 816maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 817maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 818maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 819maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 820maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 821maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 822maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 823maj : 4141543.505633933diff : 4141543.153303506submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 824maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 825maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 826maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 827maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 828maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 829maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 830maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 831maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 832maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 833maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 834maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 835maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 836maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 837maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 838maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 839maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 840maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 841maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 842maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 843maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 844maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 845maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 846maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 847maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 848maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 849maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 850maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 851maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 852maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 853maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 854maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 855maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 856maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 857maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 858maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 859maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 860maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 861maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 862maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 863maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 864maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 865maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 866maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 867maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 868maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 869maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 870maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 871maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 872maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 873maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 874maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 875maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 876maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 877maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 878maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 879maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 880maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 881maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 882maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 883maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 884maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 885maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 886maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 887maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 888maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 889maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 890maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 891maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 892maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 893maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 894maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 895maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 896maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 897maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 898maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 899maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 900maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 901maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 902maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 903maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 904maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 905maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 906maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 907maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
