new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 182maj : 0.6895426495830259diff : 0.11527947664313054submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 183maj : 0.6887396822353155diff : 0.11447650929542008submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 184maj : 0.6883751780044391diff : 0.11411200506454378submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 185maj : 0.6883178836612652diff : 0.11405471072136986submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 186maj : 0.6880106737735628diff : 0.11374750083366747submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 187maj : 0.6876461695426865diff : 0.11338299660279116submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 188maj : 0.6872816653118102diff : 0.11301849237191486submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 189maj : 0.6869171610809341diff : 0.11265398814103877submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 190maj : 0.6865526568500577diff : 0.11228948391016236submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 191maj : 0.6861881526191814diff : 0.11192497967928605submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 192maj : 0.6858236483883053diff : 0.11156047544840997submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 193maj : 0.6854591441574288diff : 0.11119597121753344submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 194maj : 0.6850946399265526diff : 0.11083146698665725submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 195maj : 0.6847301356956764diff : 0.11046696275578105submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 196maj : 0.6843656314648001diff : 0.11010245852490474submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 197maj : 0.6840011272339239diff : 0.10973795429402855submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 198maj : 0.6836366230030476diff : 0.10937345006315224submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 199maj : 0.6819185858280825diff : 0.10765541288818714submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 200maj : 0.6812439312592933diff : 0.1069807583193979submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 201maj : 0.680569276690504diff : 0.10630610375060867submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 202maj : 0.6798946221217148diff : 0.10563144918181944submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 203maj : 0.6792199675529254diff : 0.10495679461302998submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 204maj : 0.6785453129841362diff : 0.10428214004424086submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 205maj : 0.6778883744566384diff : 0.10362520151674304submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 206maj : 0.677870658415347diff : 0.10360748547545162submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 207maj : 0.6775238702257622diff : 0.10326069728586684submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 208maj : 0.6771960038465578diff : 0.10293283090666239submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 209maj : 0.6771593659948859diff : 0.10289619305499054submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 210maj : 0.676909533607165diff : 0.10264636066726962submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 211maj : 0.6767948617640096diff : 0.10253168882411423submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 212maj : 0.6765213492777684diff : 0.10225817633787304submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 213maj : 0.6764303575331333diff : 0.10216718459323793submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 214maj : 0.6760658533022572diff : 0.10180268036236184submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 215maj : 0.6758466947089792diff : 0.1015835217690838submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 216maj : 0.675701349071381diff : 0.10143817613148565submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 217maj : 0.6756847676854042diff : 0.10142159474550883submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 218maj : 0.6753368448405046diff : 0.10107367190060923submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 219maj : 0.6751720401401899diff : 0.10090886720029457submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 220maj : 0.6749723406096284diff : 0.10070916766973304submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 221maj : 0.6746078363787522diff : 0.10034466343885684submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 222maj : 0.6744973855714005diff : 0.10023421263150512submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 223maj : 0.6744600017636434diff : 0.10019682882374803submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 224maj : 0.6742433321478757diff : 0.09998015920798031submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 225maj : 0.6738788279169995diff : 0.09961565497710412submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 226maj : 0.6735143236861233diff : 0.09925115074622792submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 227maj : 0.6732352358418826diff : 0.09897206290198723submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 228maj : 0.673149819455247diff : 0.09888664651535162submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 229maj : 0.6727853152243707diff : 0.09852214228447531submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 230maj : 0.6720104699201218diff : 0.09774729698022644submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 231maj : 0.670785703998361diff : 0.09652253105846564submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 232maj : 0.6695609380766002diff : 0.09529776513670485submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 233maj : 0.6683361721548394diff : 0.09407299921494405submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 234maj : 0.6670370666779615diff : 0.0927738937380661submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 235maj : 0.6667399715633071diff : 0.09247679862341174submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 236maj : 0.6666725624470853diff : 0.09240938950718991submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 237maj : 0.6663080582162091diff : 0.09204488527631371submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 238maj : 0.6653741730231334diff : 0.09111100008323803submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 239maj : 0.6650327233880898diff : 0.09076955044819446submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 240maj : 0.664850041292704diff : 0.0905868683528086submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 241maj : 0.6646912737530466diff : 0.09042810081315122submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 242maj : 0.6644855370618277diff : 0.0902223641219323submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 243maj : 0.6641210328309515diff : 0.0898578598910561submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 244maj : 0.6633254752128729diff : 0.08906230227297751submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 245maj : 0.6629840255778294diff : 0.08872085263793406submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 246maj : 0.6626630159074464diff : 0.08839984296755099submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 247maj : 0.6626425759427861diff : 0.08837940300289071submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 248maj : 0.6622985116765701diff : 0.08803533873667468submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 249maj : 0.6619340074456939diff : 0.08767083450579849submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 250maj : 0.6606021198660217diff : 0.08633894692612631submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 251maj : 0.6593773539442609diff : 0.08511418100436552submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 252maj : 0.659125986024285diff : 0.08486281308438959submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 253maj : 0.6584513314554957diff : 0.08418815851560035submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 254maj : 0.6583915048943147diff : 0.08412833195441938submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 255maj : 0.6581525880225001diff : 0.08388941508260472submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 256maj : 0.6577766768867064diff : 0.08351350394681101submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 257maj : 0.6571020223179171diff : 0.08283884937802177submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 258maj : 0.6570421957567361diff : 0.08277902281684069submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 259maj : 0.6569278221007393diff : 0.08266464916084393submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 260maj : 0.656550263130161diff : 0.08228709019026559submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 261maj : 0.6564273677491279diff : 0.08216419480923254submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 262maj : 0.6557527131803386diff : 0.08148954024044319submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 263maj : 0.6557030561789785diff : 0.08143988323908313submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 264maj : 0.6554904786129361diff : 0.0812273056730407submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 265maj : 0.6553566681101749diff : 0.08109349517027953submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 266maj : 0.6551945887660905diff : 0.08093141582619512submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 267maj : 0.6551490289778925diff : 0.08088585603799714submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 268maj : 0.6550780586115493diff : 0.08081488567165396submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 269maj : 0.6550325094220061diff : 0.08076933648211071submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 270maj : 0.6548704300779217diff : 0.0806072571380263submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 271maj : 0.6548075793428492diff : 0.0805444064029538submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 272maj : 0.6547083507338373diff : 0.08044517779394189submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 273maj : 0.6545462713897529diff : 0.08028309844985748submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 274maj : 0.6544782902572178diff : 0.08021511731732245submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 275maj : 0.6544661297078058diff : 0.08020295676791045submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 276maj : 0.65440340404276diff : 0.08014023110286461submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 277maj : 0.6543841920456686diff : 0.08012101910577318submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 278maj : 0.6542221127015843diff : 0.07995893976168889submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 279maj : 0.6541246800727623diff : 0.07986150713286688submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 280maj : 0.6540600333574998diff : 0.07979686041760448submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 281maj : 0.6538979540134153diff : 0.07963478107351996submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 282maj : 0.6537832304377188diff : 0.07952005749782343submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 283maj : 0.653735874669331diff : 0.07947270172943566submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 284maj : 0.6537287494739707diff : 0.07946557653407538submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 285maj : 0.6535737953252466diff : 0.07931062238535125submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 286maj : 0.6534417808026753diff : 0.07917860786277997submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 287maj : 0.6534117159811622diff : 0.07914854304126684submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 288maj : 0.653253524335457diff : 0.07899035139556165submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 289maj : 0.6532496366370778diff : 0.07898646369718243submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 290maj : 0.6531003311676321diff : 0.07883715822773674submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 291maj : 0.6530875572929935diff : 0.07882438435309813submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 292maj : 0.6530540949051814diff : 0.07879092196528603submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 293maj : 0.6529254779489091diff : 0.07866230500901372submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 294maj : 0.6527633986048247diff : 0.07850022566492931submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 295maj : 0.6527588815325887diff : 0.07849570859269328submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 296maj : 0.6526013192607402diff : 0.07833814632084479submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 297maj : 0.6524392399166559diff : 0.0781760669767605submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 298maj : 0.6524174318975452diff : 0.07815425895764982submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 299maj : 0.6523794403363922diff : 0.0781162673964968submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 300maj : 0.6522771605725713diff : 0.07801398763267597submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 301maj : 0.6520759822625019diff : 0.07781280932260648submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 302maj : 0.6520287584136962diff : 0.07776558547380086submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 303maj : 0.6517345326274584diff : 0.07747135968756302submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 304maj : 0.6517047857676029diff : 0.07744161282770756submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 305maj : 0.6513930829924149diff : 0.07712991005251957submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 306maj : 0.6510301311988137diff : 0.07676695825891833submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 307maj : 0.6508039924919354diff : 0.07654081955204006submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 308maj : 0.649881370626267diff : 0.07561819768637168submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 309maj : 0.6497192912821826diff : 0.07545611834228727submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 310maj : 0.6495572119380982diff : 0.07529403899820286submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 311maj : 0.6493951325940138diff : 0.07513195965411845submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 312maj : 0.6492330532499295diff : 0.07496988031003415submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 313maj : 0.6490709739058451diff : 0.07480780096594974submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 314maj : 0.6489088945617606diff : 0.07464572162186522submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 315maj : 0.6487468152176762diff : 0.07448364227778081submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 316maj : 0.648584735873592diff : 0.07432156293369663submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 317maj : 0.6484226565295076diff : 0.07415948358961222submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 318maj : 0.6482605771854232diff : 0.07399740424552781submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 319maj : 0.6480984978413388diff : 0.0738353249014434submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 320maj : 0.6479364184972544diff : 0.07367324555735899submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 321maj : 0.64777433915317diff : 0.07351116621327458submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 322maj : 0.6476122598090855diff : 0.07334908686919017submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 323maj : 0.6474501804650011diff : 0.07318700752510576submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 324maj : 0.647422272118582diff : 0.07315909917868668submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 325maj : 0.6472881011209168diff : 0.07302492818102146submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 326maj : 0.6471260217768323diff : 0.07286284883693694submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 327maj : 0.6470849448341874diff : 0.07282177189429206submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 328maj : 0.646963942432748diff : 0.07270076949285265submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 329maj : 0.6468018630886636diff : 0.07253869014876824submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 330maj : 0.6467476175497926diff : 0.07248444460989723submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 331maj : 0.646545450923353diff : 0.07228227798345765submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 332maj : 0.646410290265398diff : 0.07214711732550261submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 333maj : 0.6460729629810034diff : 0.07180979004110799submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 334maj : 0.6459140827067094diff : 0.07165090976681399submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 335maj : 0.6457356356966087diff : 0.07147246275671337submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 336maj : 0.6453983084122141diff : 0.07113513547231876submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 337maj : 0.6452653345676953diff : 0.07100216162779993submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 338maj : 0.6450609811278195diff : 0.07079780818792414submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 339maj : 0.6449238849326517diff : 0.07066071199275636submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 340maj : 0.6447236538434248diff : 0.07046048090352941submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 341maj : 0.6445824352976083diff : 0.07031926235771291submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 342maj : 0.6445681524864436diff : 0.07030497954654824submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 343maj : 0.6444060731423592diff : 0.07014290020246383submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 344maj : 0.6443863265590302diff : 0.07012315361913479submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 345maj : 0.6442947061248783diff : 0.0700315331849829submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 346maj : 0.6442439937982747diff : 0.06998082085837931submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 347maj : 0.644240985662565diff : 0.06997781272266967submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 348maj : 0.6440819144541905diff : 0.06981874151429512submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 349maj : 0.6440489992746357diff : 0.06978582633474029submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 350maj : 0.643919835110106diff : 0.0696566621702106submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 351maj : 0.6438995360275215diff : 0.06963636308762611submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 352maj : 0.6437577557660216diff : 0.0694945828261262submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 353maj : 0.643711671990241diff : 0.06944849905034567submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 354maj : 0.6435956764219372diff : 0.06933250348204179submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 355maj : 0.643558086392478diff : 0.06929491345258265submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 356maj : 0.643433597077853diff : 0.0691704241379576submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 357maj : 0.6433743447058463diff : 0.06911117176595094submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 358maj : 0.6432715177337684diff : 0.06900834479387308submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 359maj : 0.6432166367574347diff : 0.0689534638175393submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 360maj : 0.643109438389684diff : 0.06884626544978867submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 361maj : 0.6430699402031176diff : 0.06880676726322221submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 362maj : 0.6430370174214518diff : 0.06877384448155643submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
